[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:12:26.563 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:12:26.575 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:12:26.587 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:35.272 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:35.276 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:12:35.423 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:12:35.437 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:12:35.449 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:40.548 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:12:40.551 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:12:40.688 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:12:40.700 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:12:40.711 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:40.520 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:40.523 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:18:40.722 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:18:40.736 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:18:40.745 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:49.260 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:49.264 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:18:49.402 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:18:49.416 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:18:49.429 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:59.892 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:18:59.897 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:19:00.047 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:19:00.060 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:19:00.070 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:13.371 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:13.375 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:24:13.554 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:24:13.569 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:24:13.580 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:21.489 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:21.492 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:24:21.648 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:24:21.661 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:24:21.674 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:36.251 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:24:36.261 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:24:36.463 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:24:36.475 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:24:36.487 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:26:15.338 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:26:15.341 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:26:15.530 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:26:15.545 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:26:15.557 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:28:31.442 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:28:31.446 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:28:31.609 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:28:31.622 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:28:31.635 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:28:35.790 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:30:48.011 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:30:48.015 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:30:48.215 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:30:48.228 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:30:48.242 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:30:51.102 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 07:32:17.766 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 07:32:17.768 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:24.741 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:24.751 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:34:24.976 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:34:25.014 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:34:25.050 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:33.968 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:33.974 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:34:34.174 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:34:34.202 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:34:34.230 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:40.976 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:40.986 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:34:41.188 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:34:41.206 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:34:41.251 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:50.116 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:50.132 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:34:50.391 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:34:50.408 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:34:50.440 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:57.590 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:34:57.604 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:34:57.897 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:34:57.927 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:34:57.977 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 07:35:07.716 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 07:35:07.732 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:06.146 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:35.049 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:35.052 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:37:35.195 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:37:35.210 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:37:35.222 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:41.147 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:41.152 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:37:41.316 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:37:41.329 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:37:41.341 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:45.145 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:37:45.149 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:37:45.293 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:37:45.305 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:37:45.317 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:17.892 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:17.896 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:18.067 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:18.087 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:18.100 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:22.022 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:22.027 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:22.155 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:22.167 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:22.177 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:25.008 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:25.011 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:25.144 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:25.156 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:25.168 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:31.202 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:31.205 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:31.358 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:31.371 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:31.380 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:37.113 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:37.117 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:37.296 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:37.312 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:37.326 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:46.419 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:38:46.422 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:38:46.578 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:38:46.591 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:38:46.602 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:39:25.346 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:39:25.351 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:39:25.532 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:39:25.544 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:39:25.556 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:39:37.719 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:39:37.722 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:39:37.854 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:39:37.866 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:39:37.877 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:42:48.046 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:42:48.051 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:42:48.212 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:42:48.225 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:42:48.237 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [01-11-22 07:49:02.313 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [01-11-22 07:49:02.316 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:51:47.907 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 07:51:47.911 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 07:51:48.080 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 07:51:48.092 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 07:51:48.103 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:02:52.934 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:02:52.938 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:02:53.123 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:02:53.135 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:02:53.146 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:15.293 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:15.298 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:03:15.433 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:03:15.447 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:03:15.458 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:22.707 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:22.712 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:03:22.865 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:03:22.881 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:03:22.894 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:41.212 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:41.216 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:03:41.389 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:03:41.401 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:03:41.411 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:48.293 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:03:48.298 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:03:48.445 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:03:48.458 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:03:48.470 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:04.842 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:04.846 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:04:04.986 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:04:04.998 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:04:05.009 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:13.602 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 08:04:13.607 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [01-11-22 08:04:13.751 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [01-11-22 08:04:13.766 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [01-11-22 08:04:13.779 PM]
